accession	species	assembly_level	source_database	exclusion_reason
GCA_050469825.1	Yersinia enterocolitica	Contig	SOURCE_DATABASE_GENBANK	CheckM2_HQ_fail
GCA_050469535.1	Yersinia enterocolitica	Contig	SOURCE_DATABASE_GENBANK	CheckM2_HQ_fail
GCA_050444945.1	Yersinia enterocolitica	Contig	SOURCE_DATABASE_GENBANK	CheckM2_HQ_fail
GCA_050442505.1	Yersinia enterocolitica	Contig	SOURCE_DATABASE_GENBANK	CheckM2_HQ_fail
GCA_050444925.1	Yersinia enterocolitica	Contig	SOURCE_DATABASE_GENBANK	CheckM2_HQ_fail
GCF_963900645.1	Yersinia alsatica	Contig	SOURCE_DATABASE_REFSEQ	CheckM2_HQ_fail
GCF_963860205.1	Yersinia kristensenii	Contig	SOURCE_DATABASE_REFSEQ	CheckM2_HQ_fail
GCA_963901235.1	Yersinia enterocolitica	Contig	SOURCE_DATABASE_GENBANK	CheckM2_completeness<95%
GCF_963900245.1	Yersinia frederiksenii	Contig	SOURCE_DATABASE_REFSEQ	CheckM2_HQ_fail
GCA_033816935.1	Yersinia enterocolitica	Contig	SOURCE_DATABASE_GENBANK	CheckM2_HQ_fail
GCA_033786405.1	Yersinia enterocolitica	Contig	SOURCE_DATABASE_GENBANK	CheckM2_HQ_fail
GCF_000613105.1	Yersinia pseudotuberculosis	Scaffold	SOURCE_DATABASE_REFSEQ	CheckM2_HQ_fail
GCF_902170545.1	Yersinia frederiksenii	Contig	SOURCE_DATABASE_REFSEQ	CheckM2_HQ_fail
GCF_902170235.1	Yersinia frederiksenii	Contig	SOURCE_DATABASE_REFSEQ	CheckM2_HQ_fail
GCF_902170385.1	Yersinia alsatica	Contig	SOURCE_DATABASE_REFSEQ	CheckM2_HQ_fail
GCF_902170685.1	Yersinia massiliensis	Contig	SOURCE_DATABASE_REFSEQ	CheckM2_HQ_fail
GCA_902171125.1	Yersinia pseudotuberculosis	Contig	SOURCE_DATABASE_GENBANK	CheckM2_HQ_fail
GCA_902172915.1	Yersinia pseudotuberculosis	Contig	SOURCE_DATABASE_GENBANK	CheckM2_HQ_fail
GCA_902172925.1	Yersinia pseudotuberculosis	Contig	SOURCE_DATABASE_GENBANK	CheckM2_HQ_fail
GCA_902173265.1	Yersinia pseudotuberculosis	Contig	SOURCE_DATABASE_GENBANK	CheckM2_HQ_fail
GCF_900460505.1	Yersinia enterocolitica	Contig	SOURCE_DATABASE_REFSEQ	CheckM2_completeness<95%
