seq_name	length	topology	coordinates	n_genes	genetic_code	virus_score	fdr	n_hallmarks	marker_enrichment	taxonomy	accession
ABKSWW010000028.1	8757	No terminal repeats		13	11	0.9745		5	18.4025	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;	GCA_028830745.1
ABKSWW010000011.1|provirus_57413_89136	31724	Provirus	57413-89136	43	11	0.9722		18	52.0674	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;	GCA_028830745.1
ABKSWW010000027.1	9633	No terminal repeats		14	11	0.9677		5	18.7654	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;	GCA_028830745.1
ABKSWW010000039.1	1551	No terminal repeats		4	11	0.9617		3	6.0023	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;	GCA_028830745.1
ABKSWW010000031.1	4546	No terminal repeats		12	11	0.96		1	8.5743	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;	GCA_028830745.1
ABKSWW010000058.1	537	No terminal repeats		2	11	0.9393		1	3.1141	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;	GCA_028830745.1
ABKSWW010000034.1	1989	No terminal repeats		2	11	0.9168		1	2.9793	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;	GCA_028830745.1
ABKSWW010000035.1	1983	No terminal repeats		3	11	0.9097		3	4.6875	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;	GCA_028830745.1
ABKSWW010000020.1|provirus_156_16694	16539	Provirus	156-16694	25	11	0.8595		2	7.5309	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;	GCA_028830745.1
ABKSWW010000033.1	2557	No terminal repeats		6	11	0.8489		1	3.001	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;	GCA_028830745.1
ABKSWW010000051.1	891	No terminal repeats		2	11	0.844		1	1.7174	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;	GCA_028830745.1
ABKSWW010000059.1	476	No terminal repeats		1	11	0.8434		1	1.4429	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;	GCA_028830745.1
ABKSWW010000038.1	1632	No terminal repeats		1	11	0.8215		1	1.5038	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;	GCA_028830745.1
ABKSWW010000061.1	459	No terminal repeats		1	11	0.7924		1	1.4429	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;	GCA_028830745.1
ABKSWW010000002.1|provirus_105887_131017	25131	Provirus	105887-131017	23	11	0.7677		0	6.3912	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;	GCA_028830745.1
ABKSWU010000036.1|provirus_22198_33112	10915	Provirus	22198-33112	16	11	0.9678		5	18.8959	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;	GCA_028830945.1
ABKSWU010000010.1|provirus_86168_121147	34980	Provirus	86168-121147	45	11	0.9669		20	45.8666	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;	GCA_028830945.1
ABKSWU010000002.1|provirus_242882_272804	29923	Provirus	242882-272804	41	11	0.9606		22	47.3729	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;	GCA_028830945.1
